RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31
61639,0,10025,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1083891.0,1095244.0,1116158.0,1110777.0,1110752.0,1100678.0,1081990.0,1056843.0,1052388.0,1056984.0,1068839.0,1065266.0
61637,2,10023,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1135281.0,1109912.0,1109211.0,1096399.0,1094837.0,1090185.0,1090223.0,1083327.0,1062489.0,1056177.0,1064622.0,1090206.0
61616,6,10002,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,982881.0,995844.0,1010738.0,1000755.0,1000298.0,1008917.0,1022677.0,1024317.0,1015084.0,1014887.0,1012636.0,1037946.0
62037,10,11226,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,627655.0,642478.0,659393.0,668787.0,666941.0,662393.0,656451.0,648913.0,647485.0,637022.0,627307.0,614754.0
61807,11,10467,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,169886.0,171180.0,172950.0,174116.0,174988.0,175537.0,177673.0,179822.0,184652.0,189184.0,191028.0,191290.0
61630,15,10016,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,813116.0,804293.0,798945.0,796738.0,798654.0,795067.0,795244.0,786025.0,776190.0,767719.0,764089.0,766487.0
62012,19,11201,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,947051.0,955544.0,963373.0,968357.0,973330.0,981657.0,978790.0,972302.0,978430.0,985057.0,989154.0,976404.0
62045,20,11235,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,377219.0,378776.0,378488.0,377308.0,377481.0,379950.0,382308.0,381593.0,379698.0,378033.0,379331.0,380425.0
62087,21,11375,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,432188.0,434660.0,438302.0,439836.0,442273.0,441616.0,437286.0,432849.0,427424.0,426181.0,423363.0,425169.0
61643,25,10029,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1020691.0,945513.0,874740.0,801022.0,759846.0,719997.0,714281.0,699089.0,701634.0,687665.0,661210.0,647407.0
61623,26,10009,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,840877.0,845095.0,867052.0,892356.0,901583.0,877277.0,863688.0,841638.0,828781.0,807954.0,798327.0,806328.0
61625,30,10011,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1174229.0,1152803.0,1132985.0,1105496.0,1098971.0,1095596.0,1098770.0,1088172.0,1075484.0,1058832.0,1045441.0,1037389.0
61703,32,10128,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1116204.0,1118943.0,1122118.0,1113191.0,1110395.0,1107586.0,1108024.0,1092682.0,1075284.0,1057821.0,1056111.0,1055351.0
62017,42,11206,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,655044.0,647075.0,643330.0,636375.0,636295.0,621797.0,604601.0,585940.0,579076.0,574629.0,567029.0,565248.0
61802,49,10462,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,168722.0,170838.0,173755.0,176039.0,176914.0,178251.0,180098.0,182207.0,183842.0,186147.0,187504.0,189624.0
61796,50,10456,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,267905.0,269172.0,270525.0,272175.0,271844.0,271029.0,274649.0,280436.0,289528.0,294971.0,299524.0,301253.0
61633,53,10019,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1116036.0,1100824.0,1089336.0,1075837.0,1066771.0,1065527.0,1071757.0,1073124.0,1063730.0,1050913.0,1044096.0,1044828.0
61617,55,10003,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1159478.0,1155407.0,1121947.0,1083968.0,1066698.0,1061171.0,1059030.0,1022577.0,991878.0,965720.0,973882.0,989164.0
62040,59,11230,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,485523.0,490903.0,492950.0,495099.0,494493.0,501216.0,507875.0,514623.0,513936.0,509797.0,505277.0,501952.0
62023,60,11212,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,457003.0,458289.0,463736.0,469249.0,472675.0,473573.0,472775.0,471921.0,467070.0,463856.0,463451.0,466137.0
61803,62,10463,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,272032.0,277941.0,286701.0,291929.0,294915.0,295372.0,296839.0,298706.0,302020.0,303428.0,305804.0,311669.0
62020,64,11209,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,503669.0,500537.0,501258.0,507748.0,513449.0,516997.0,515627.0,514983.0,512526.0,507146.0,503503.0,500788.0
62032,66,11221,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1100870.0,1095269.0,1094620.0,1094458.0,1091252.0,1084848.0,1086574.0,1084562.0,1094936.0,1098505.0,1100337.0,1095652.0
61638,76,10024,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1455502.0,1440084.0,1440176.0,1415628.0,1427702.0,1431485.0,1419602.0,1401794.0,1394620.0,1404920.0,1424056.0,1435741.0
62025,85,11214,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,474640.0,475184.0,475719.0,476305.0,478986.0,479391.0,479927.0,478081.0,475065.0,472219.0,469796.0,467954.0
62018,87,11207,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,462156.0,461840.0,463596.0,465565.0,467443.0,467317.0,467899.0,468774.0,470470.0,469521.0,469359.0,469923.0
62039,91,11229,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,545657.0,546939.0,548731.0,550952.0,551553.0,552556.0,554280.0,554382.0,552763.0,550561.0,550526.0,551109.0
61798,97,10458,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,187357.0,191853.0,198612.0,201241.0,202804.0,201429.0,202205.0,203003.0,203288.0,201184.0,197548.0,195370.0
62022,107,11211,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,968989.0,969059.0,972305.0,972711.0,978636.0,980718.0,979164.0,972844.0,971333.0,970820.0,967761.0,966215.0
62088,110,11377,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,430243.0,426573.0,423724.0,425865.0,429808.0,432131.0,431439.0,429752.0,431482.0,431024.0,433726.0,433654.0
61793,111,10453,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,415164.0,416965.0,424904.0,433010.0,438547.0,442295.0,449809.0,456555.0,456313.0,453767.0,453377.0,460780.0
62044,119,11234,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,624321.0,625336.0,626052.0,626682.0,626032.0,624898.0,623633.0,621209.0,617607.0,614912.0,613262.0,613604.0
62067,122,11355,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,483382.0,483403.0,485066.0,484152.0,483308.0,481168.0,479100.0,477483.0,475199.0,474490.0,472790.0,473417.0
62048,123,11238,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,897854.0,895688.0,899215.0,900659.0,903331.0,911054.0,916684.0,913921.0,909199.0,901912.0,888455.0,869876.0
61790,125,10314,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,560434.0,560051.0,557603.0,554467.0,552171.0,550833.0,550873.0,549064.0,550150.0,549327.0,548101.0,545261.0
62026,129,11215,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1163365.0,1167724.0,1172156.0,1172405.0,1174362.0,1175297.0,1170228.0,1156582.0,1150881.0,1145668.0,1136996.0,1118312.0
61792,130,10452,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,290728.0,286276.0,285642.0,291595.0,295370.0,291510.0,282300.0,281793.0,285905.0,285239.0,279764.0,275454.0
62093,167,11385,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,691475.0,691147.0,691082.0,690914.0,689898.0,689207.0,687710.0,686552.0,684352.0,684782.0,683947.0,683956.0
61808,183,10468,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,205500.0,210741.0,215482.0,215456.0,214663.0,213152.0,211736.0,210620.0,209174.0,209121.0,211885.0,214988.0
62085,184,11373,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,410964.0,412550.0,412779.0,413709.0,414655.0,415893.0,414710.0,413069.0,410078.0,408661.0,406329.0,404723.0
61642,205,10028,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1476249.0,1467019.0,1469574.0,1448429.0,1437491.0,1408754.0,1395867.0,1400177.0,1417388.0,1409411.0,1397154.0,1389933.0
62043,217,11233,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,806910.0,805539.0,807912.0,810539.0,816741.0,818865.0,821478.0,819691.0,818127.0,817263.0,813526.0,811892.0
61797,234,10457,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,191091.0,196619.0,201006.0,207097.0,207076.0,207502.0,208960.0,212280.0,215131.0,216801.0,218849.0,222316.0
61641,248,10027,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,695661.0,701900.0,712271.0,710671.0,715888.0,711625.0,704759.0,689958.0,665029.0,643922.0,624668.0,618534.0
62046,253,11236,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,525933.0,528352.0,529330.0,531569.0,532948.0,534199.0,535229.0,535891.0,537595.0,537651.0,538339.0,539464.0
62084,279,11372,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,393887.0,399548.0,400552.0,402226.0,401665.0,405518.0,407980.0,408544.0,407416.0,402795.0,400160.0,397616.0
62029,310,11218,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,611592.0,625334.0,638132.0,649534.0,648671.0,643314.0,638147.0,634642.0,637523.0,633045.0,627129.0,619950.0
62034,317,11223,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,772122.0,774475.0,776579.0,777071.0,777306.0,777357.0,779802.0,778720.0,776541.0,773992.0,772853.0,772951.0
61635,327,10021,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1136186.0,1130169.0,1133892.0,1128227.0,1125371.0,1114901.0,1122078.0,1119768.0,1121770.0,1104697.0,1111231.0,1111534.0
62036,376,11225,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,769662.0,776853.0,783546.0,787405.0,789274.0,783742.0,775102.0,764666.0,767110.0,770062.0,768763.0,762689.0
62019,376,11208,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,537730.0,539476.0,541538.0,544955.0,549303.0,550664.0,549164.0,545774.0,544769.0,546284.0,548017.0,552359.0
62004,393,11101,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,855326.0,858151.0,861830.0,863280.0,863001.0,862991.0,863015.0,861752.0,855014.0,848796.0,844481.0,845684.0
62015,416,11204,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,882275.0,884210.0,885758.0,884302.0,882869.0,878055.0,875515.0,870538.0,865360.0,863095.0,859381.0,858949.0
62024,418,11213,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,851813.0,848034.0,849326.0,852457.0,858053.0,855255.0,853481.0,844913.0,848198.0,848575.0,845763.0,841121.0
62030,427,11219,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,790967.0,794258.0,793288.0,791350.0,789406.0,788753.0,787213.0,778779.0,769919.0,764390.0,758668.0,753047.0
61646,441,10032,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,614368.0,626069.0,649044.0,671247.0,692626.0,700717.0,706970.0,694546.0,679144.0,650425.0,643170.0,634752.0
62080,496,11368,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,402174.0,403375.0,404629.0,404671.0,403554.0,403044.0,402701.0,402389.0,400417.0,399717.0,400292.0,404331.0
62014,501,11203,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,543571.0,547505.0,552155.0,557530.0,561877.0,565501.0,567040.0,568419.0,572574.0,577227.0,582229.0,586830.0
62031,510,11220,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,533420.0,533721.0,536993.0,537700.0,542118.0,542727.0,540960.0,536408.0,535426.0,533217.0,531371.0,530741.0
61645,514,10031,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,640029.0,629035.0,619460.0,610439.0,608136.0,608100.0,603890.0,602113.0,585912.0,570184.0,557095.0,556773.0
62027,516,11216,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1102005.0,1092569.0,1088925.0,1086925.0,1081361.0,1069895.0,1062402.0,1056926.0,1055602.0,1053065.0,1050314.0,1049931.0
62066,581,11354,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,415783.0,416490.0,416845.0,415624.0,414488.0,413581.0,413466.0,413955.0,413721.0,413320.0,413170.0,413599.0
61628,605,10014,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1374276.0,1345058.0,1332176.0,1307673.0,1270955.0,1236258.0,1232113.0,1228592.0,1231313.0,1222474.0,1222833.0,1215429.0
61791,656,10451,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,258443.0,269123.0,274100.0,280817.0,288936.0,295211.0,295261.0,296867.0,302247.0,304743.0,307121.0,305002.0
61806,700,10466,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,439269.0,442902.0,447610.0,451527.0,454136.0,457073.0,459768.0,461943.0,463328.0,465760.0,467463.0,471205.0
61800,712,10460,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,214988.0,215301.0,217025.0,219733.0,222259.0,226278.0,230054.0,232911.0,231873.0,231893.0,232741.0,235869.0
61650,727,10036,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,946227.0,941547.0,937630.0,928504.0,919421.0,911020.0,907804.0,904999.0,902211.0,894992.0,888425.0,881010.0
62086,732,11374,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,406454.0,410368.0,415579.0,415654.0,417397.0,414470.0,408779.0,402962.0,399600.0,398879.0,394662.0,391644.0
61812,791,10472,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,307840.0,311819.0,318847.0,325645.0,328217.0,331162.0,332208.0,334248.0,334893.0,337948.0,339194.0,343059.0
61813,792,10473,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,338393.0,341788.0,347145.0,352075.0,354846.0,355878.0,357577.0,360197.0,362114.0,364273.0,364836.0,367151.0
62021,820,11210,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,685253.0,688218.0,691539.0,691413.0,690306.0,689103.0,688389.0,687190.0,687748.0,690010.0,690998.0,694344.0
61647,822,10033,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,681745.0,671161.0,674248.0,663915.0,662326.0,652085.0,651673.0,646445.0,631895.0,612087.0,598660.0,591481.0
62120,858,11434,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,391455.0,394120.0,396087.0,397113.0,397194.0,396454.0,395915.0,396180.0,394834.0,393807.0,391016.0,390554.0
62035,924,11224,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,433817.0,436216.0,438625.0,441324.0,450252.0,459432.0,470580.0,466142.0,463129.0,454803.0,454164.0,447939.0
62179,947,11691,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,504028.0,508425.0,511270.0,513622.0,516296.0,519874.0,521176.0,521230.0,518635.0,519654.0,521163.0,523132.0
61782,959,10306,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,584914.0,584897.0,582274.0,580065.0,578503.0,578284.0,578619.0,578034.0,579071.0,577844.0,576242.0,574384.0
61624,990,10010,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,962157.0,965775.0,960835.0,951403.0,945976.0,935235.0,928630.0,921315.0,912914.0,907949.0,906055.0,916672.0
61809,1071,10469,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,485018.0,489069.0,494301.0,498667.0,501255.0,502447.0,503664.0,504121.0,503701.0,506421.0,507861.0,512201.0
61788,1078,10312,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,575977.0,575999.0,573701.0,571677.0,571056.0,571469.0,572435.0,571783.0,573370.0,572226.0,571587.0,569119.0
61801,1167,10461,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,490697.0,494843.0,499838.0,503961.0,505244.0,506088.0,508155.0,510018.0,511697.0,516983.0,519475.0,525207.0
61636,1179,10022,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1060276.0,1049949.0,1058944.0,1049719.0,1035383.0,1013722.0,1013905.0,1010067.0,1003376.0,991373.0,987016.0,1001251.0
62009,1182,11106,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,503624.0,508722.0,513215.0,512899.0,510095.0,508001.0,509481.0,513085.0,514383.0,514994.0,512481.0,511847.0
62033,1187,11222,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1054066.0,1052602.0,1053459.0,1051032.0,1052332.0,1049794.0,1048882.0,1045615.0,1047187.0,1045903.0,1040709.0,1036259.0
62118,1271,11432,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,637557.0,639936.0,641573.0,642140.0,642504.0,644029.0,644815.0,643759.0,638528.0,636580.0,635318.0,634687.0
61815,1310,10475,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,369910.0,373840.0,379361.0,384262.0,387595.0,388543.0,391418.0,393977.0,396843.0,399387.0,399916.0,401428.0
62028,1384,11217,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1150196.0,1151138.0,1155175.0,1153521.0,1152977.0,1152586.0,1151545.0,1146452.0,1144896.0,1138810.0,1120370.0,1101619.0
399545,1478,10065,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1306868.0,1294620.0,1296287.0,1298830.0,1303529.0,1307744.0,1314998.0,1316415.0,1309278.0,1301492.0,1310585.0,1328468.0
62016,1539,11205,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,806988.0,806249.0,809346.0,812090.0,814711.0,817579.0,819612.0,820396.0,818845.0,820393.0,812652.0,807728.0
61799,1574,10459,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,349434.0,350601.0,352531.0,355600.0,355288.0,357045.0,359570.0,363900.0,366434.0,369316.0,372797.0,379656.0
