RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31
61654,1578,10040,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,576311.0,566829.0,561527.0,563386.0,565170.0,570106.0,570364.0,569739.0,560061.0,548937.0,535105.0,521869.0
61615,1588,10001,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1134461.0,1132005.0,1156342.0,1153644.0,1146143.0,1149311.0,1148296.0,1138328.0,1121336.0,1102131.0,1079431.0,1063286.0
62121,1713,11435,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,338708.0,339358.0,339964.0,340729.0,344256.0,348164.0,349848.0,350436.0,348452.0,347297.0,346117.0,344805.0
62058,1797,11249,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1233401.0,1233990.0,1238324.0,1235727.0,1240946.0,1242267.0,1245633.0,1246638.0,1240160.0,1240258.0,1234017.0,1237847.0
61648,1808,10034,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,443820.0,449750.0,456759.0,461199.0,461333.0,453887.0,452116.0,448353.0,443843.0,436209.0,433382.0,430002.0
61640,1957,10026,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,897518.0,895601.0,895632.0,892381.0,892221.0,887112.0,882057.0,874996.0,869363.0,864444.0,860947.0,858748.0
62047,2016,11237,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,850811.0,847766.0,848749.0,849405.0,846343.0,842000.0,846462.0,850885.0,851380.0,854934.0,853950.0,860162.0
62005,2054,11102,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,630721.0,631579.0,634715.0,633429.0,632613.0,629045.0,628617.0,628639.0,628148.0,626121.0,624330.0,623604.0
62006,2121,11103,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,722258.0,723933.0,726885.0,729759.0,729635.0,728031.0,726213.0,727647.0,729668.0,733342.0,733804.0,734212.0
61627,2135,10013,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,3068816.0,3058990.0,3042552.0,3021551.0,3001546.0,2996386.0,3018292.0,3026403.0,3015391.0,2995973.0,2986002.0,2968685.0
62041,2137,11231,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1366188.0,1364103.0,1365552.0,1365090.0,1364884.0,1361466.0,1358401.0,1351133.0,1349783.0,1345561.0,1339622.0,1333174.0
62077,2154,11365,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,703853.0,705130.0,707090.0,706785.0,706660.0,704787.0,703699.0,701205.0,697730.0,695269.0,693169.0,691778.0
62079,2222,11367,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,410853.0,411598.0,413230.0,413720.0,413369.0,412217.0,410888.0,410260.0,408410.0,407750.0,407941.0,408675.0
61649,2231,10035,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,740235.0,722728.0,703917.0,694233.0,694190.0,692203.0,685649.0,680855.0,679109.0,677951.0,668263.0,660876.0
61780,2309,10304,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,565573.0,565220.0,561676.0,559033.0,556585.0,557090.0,556524.0,555116.0,555807.0,555468.0,553942.0,550851.0
61795,2373,10455,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,328600.0,333347.0,338598.0,342529.0,339150.0,337950.0,340105.0,347758.0,353865.0,357500.0,360747.0,367904.0
61777,2459,10301,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,570751.0,569896.0,565855.0,561969.0,558766.0,557689.0,556587.0,554913.0,555875.0,557230.0,557855.0,556306.0
399546,2485,10075,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,972676.0,965351.0,971956.0,964876.0,962642.0,945572.0,945789.0,944103.0,951162.0,939850.0,941586.0,946094.0
61626,2605,10012,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,2066546.0,2113131.0,2135288.0,2112423.0,2074444.0,2060231.0,2089225.0,2089160.0,2079157.0,2082410.0,2110366.0,2116814.0
62069,2809,11357,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,830641.0,832389.0,832165.0,829706.0,827974.0,824408.0,820761.0,817333.0,814020.0,812239.0,807305.0,803882.0
61794,2849,10454,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,539790.0,562961.0,584589.0,601959.0,604775.0,611347.0,617242.0,624645.0,626258.0,630758.0,630491.0,637104.0
61781,2901,10305,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,563653.0,562273.0,559024.0,556018.0,554517.0,554859.0,553722.0,551784.0,551540.0,550683.0,548252.0,545294.0
62008,3098,11105,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,902061.0,906318.0,911713.0,915337.0,919483.0,918669.0,918873.0,915650.0,914835.0,912567.0,911221.0,914117.0
61805,3121,10465,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,471285.0,475256.0,481117.0,485846.0,490016.0,491978.0,493891.0,494547.0,493573.0,496426.0,495797.0,498389.0
62076,3171,11364,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,501903.0,502787.0,503391.0,502070.0,500566.0,498567.0,498283.0,498565.0,497479.0,496452.0,495124.0,494437.0
61652,3233,10038,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1338940.0,1337913.0,1350721.0,1358179.0,1358493.0,1360530.0,1363253.0,1370684.0,1370081.0,1366884.0,1350720.0,1313035.0
62070,3506,11358,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,907428.0,907400.0,907635.0,906528.0,906051.0,903793.0,901992.0,899638.0,896318.0,894779.0,890788.0,887829.0
61644,3525,10030,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,753274.0,751484.0,752513.0,750988.0,753512.0,756124.0,756554.0,760449.0,758587.0,763746.0,765868.0,769990.0
62007,3574,11104,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,396564.0,408674.0,410093.0,421412.0,423302.0,432614.0,434333.0,441080.0,453578.0,464930.0,472144.0,473436.0
61631,3913,10017,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,742865.0,733183.0,734903.0,742480.0,755081.0,756995.0,760857.0,751976.0,740669.0,723586.0,713609.0,716525.0
61653,3958,10039,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,858684.0,837121.0,813601.0,803076.0,810878.0,809253.0,793917.0,769646.0,734606.0,706307.0,673876.0,640823.0
62038,4134,11228,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,962622.0,964903.0,965091.0,961008.0,958915.0,954705.0,955475.0,952796.0,950251.0,946939.0,943628.0,942481.0
62090,4200,11379,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,753673.0,754293.0,756075.0,755903.0,757123.0,756216.0,754734.0,752544.0,748923.0,748726.0,747725.0,747199.0
62099,4385,11413,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,531122.0,533603.0,536792.0,537861.0,539263.0,539207.0,538582.0,538443.0,536461.0,536732.0,536837.0,538475.0
61651,4516,10037,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,425771.0,406852.0,392891.0,384197.0,385649.0,381407.0,376760.0,372910.0,370671.0,371716.0,372606.0,376663.0
62106,4719,11420,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,553004.0,556717.0,557942.0,558568.0,560714.0,562605.0,563545.0,564031.0,564273.0,565857.0,566920.0,567092.0
62100,4821,11414,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,457351.0,461101.0,463606.0,465369.0,466084.0,466068.0,466399.0,467534.0,469760.0,473531.0,475026.0,474577.0
61785,4952,10309,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,614279.0,614394.0,611898.0,609594.0,608163.0,607837.0,608203.0,607821.0,609477.0,608354.0,607981.0,605514.0
62098,5130,11412,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,537952.0,539848.0,542222.0,543982.0,544943.0,544609.0,544275.0,544226.0,543251.0,544652.0,545423.0,545298.0
62073,5133,11361,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,810511.0,810790.0,811777.0,810542.0,810591.0,808390.0,806405.0,802715.0,797042.0,792907.0,787129.0,783200.0
61811,5209,10471,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,306872.0,313418.0,318921.0,322760.0,324967.0,326277.0,328413.0,330339.0,327059.0,324395.0,320408.0,320861.0
62089,5391,11378,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,718542.0,718797.0,720018.0,720190.0,719840.0,718709.0,718438.0,718219.0,716621.0,716186.0,714208.0,714096.0
62107,5414,11421,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,591924.0,591005.0,589740.0,588974.0,590193.0,590670.0,590651.0,590673.0,588736.0,588204.0,586751.0,587963.0
62105,5538,11419,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,570233.0,575241.0,578651.0,579220.0,582220.0,583921.0,585341.0,585051.0,582987.0,583705.0,583094.0,583483.0
62119,5589,11433,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,519572.0,519917.0,519761.0,518955.0,518008.0,515296.0,511962.0,509728.0,508216.0,511068.0,512756.0,514366.0
62072,5676,11360,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,496252.0,497291.0,498937.0,498465.0,497544.0,495588.0,494062.0,492694.0,489929.0,487879.0,484408.0,483675.0
61784,5735,10308,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,558399.0,557743.0,554861.0,552983.0,552878.0,553460.0,554349.0,554039.0,556077.0,555682.0,554636.0,552905.0
62104,5756,11418,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,590923.0,591845.0,592986.0,593547.0,595624.0,594316.0,592261.0,589505.0,587775.0,588953.0,587371.0,586473.0
62101,5769,11415,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,298671.0,300311.0,299976.0,299089.0,298271.0,296965.0,293879.0,292688.0,292001.0,293108.0,293912.0,293157.0
62109,6259,11423,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,587800.0,591827.0,594994.0,595824.0,597214.0,597015.0,597032.0,596354.0,593669.0,594576.0,594091.0,595177.0
62081,6436,11369,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,652332.0,653283.0,653631.0,652419.0,651002.0,653113.0,657055.0,660230.0,658263.0,657020.0,656610.0,658960.0
61786,6442,10310,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,551155.0,550826.0,545813.0,541371.0,539846.0,539809.0,540196.0,537542.0,538335.0,537872.0,538263.0,535327.0
61779,6481,10303,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,397963.0,398422.0,397514.0,396610.0,394694.0,394146.0,392672.0,392016.0,391986.0,391522.0,390416.0,388479.0
62049,6502,11239,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,467556.0,474312.0,490340.0,504648.0,521599.0,525515.0,527812.0,526398.0,534608.0,539480.0,544496.0,547387.0
62182,6529,11694,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,593456.0,597212.0,600617.0,602519.0,604116.0,605181.0,606490.0,606798.0,605268.0,604727.0,603487.0,601705.0
62108,6570,11422,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,527945.0,532609.0,536128.0,536838.0,537520.0,538348.0,537974.0,537852.0,535043.0,533834.0,532308.0,530731.0
62042,6606,11232,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,600933.0,604132.0,604068.0,603980.0,607104.0,608145.0,608011.0,607786.0,610363.0,612927.0,611520.0,610524.0
62103,6841,11417,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,582373.0,586715.0,588942.0,589496.0,591133.0,591213.0,589459.0,588462.0,587644.0,590159.0,590605.0,590312.0
62113,6886,11427,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,607735.0,609935.0,611863.0,612585.0,613504.0,612574.0,611846.0,611460.0,610839.0,612277.0,611526.0,612061.0
62180,7098,11692,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,239381.0,238438.0,237063.0,237235.0,236807.0,236746.0,240108.0,241420.0,241317.0,239529.0,238403.0,236168.0
62082,7324,11370,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,696968.0,697701.0,698391.0,697410.0,696962.0,696214.0,697072.0,697653.0,697910.0,697574.0,697398.0,696113.0
61632,7494,10018,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1182169.0,1162991.0,1154372.0,1144964.0,1136949.0,1130915.0,1133731.0,1132726.0,1130080.0,1125943.0,1125596.0,1129325.0
62068,7633,11356,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,753401.0,753409.0,752663.0,749441.0,745123.0,740933.0,738522.0,735801.0,731703.0,727680.0,721707.0,717274.0
61619,7711,10005,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1222754.0,1212762.0,1208157.0,1201825.0,1196866.0,1191697.0,1185102.0,1177466.0,1166266.0,1156435.0,1148449.0,1141480.0
62115,7895,11429,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,534030.0,535218.0,538572.0,541473.0,543998.0,544627.0,543262.0,542836.0,542890.0,545078.0,546759.0,546433.0
62074,8062,11362,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,588234.0,588062.0,588375.0,586772.0,586554.0,585287.0,584829.0,583864.0,579628.0,576763.0,573423.0,573566.0
62097,8120,11411,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,527187.0,527875.0,528436.0,527216.0,525044.0,522517.0,520295.0,520045.0,520596.0,522374.0,524370.0,524603.0
61810,8141,10470,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,338162.0,343152.0,348899.0,352543.0,351889.0,352294.0,353873.0,356133.0,358777.0,363590.0,368123.0,373570.0
62112,8198,11426,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,615135.0,616826.0,618175.0,619560.0,621929.0,622185.0,622832.0,621395.0,620203.0,618638.0,617490.0,617365.0
61778,8346,10302,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,476710.0,478222.0,476796.0,472412.0,468107.0,464996.0,463363.0,460703.0,460099.0,458134.0,457176.0,454626.0
62114,8554,11428,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,586978.0,589658.0,591695.0,592699.0,592535.0,591307.0,589346.0,589539.0,588579.0,592140.0,592673.0,593325.0
61657,8684,10044,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,958990.0,953597.0,953160.0,954410.0,955166.0,951766.0,949472.0,946621.0,943790.0,937913.0,932121.0,924592.0
62181,8812,11693,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,296205.0,298716.0,298678.0,297267.0,297415.0,295885.0,301015.0,302919.0,305832.0,303171.0,301064.0,299591.0
61979,8912,11004,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,384601.0,384847.0,384336.0,384240.0,385450.0,387658.0,388043.0,386615.0,382148.0,381154.0,379902.0,382309.0
61771,9113,10280,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,952683.0,944136.0,940244.0,934823.0,929839.0,921975.0,915986.0,910064.0,902622.0,895439.0,892877.0,890912.0
62102,9277,11416,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,592535.0,592448.0,592813.0,592597.0,592532.0,592007.0,589934.0,589243.0,587665.0,589542.0,589619.0,590768.0
62122,9306,11436,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,512716.0,515785.0,517766.0,519317.0,520164.0,519506.0,518375.0,516785.0,515895.0,518243.0,519996.0,520336.0
62078,9616,11366,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,908920.0,908955.0,910541.0,908909.0,909135.0,906906.0,905255.0,902572.0,898354.0,898174.0,895254.0,894548.0
61783,9770,10307,Zip,NY,NY,New York,New York-Newark-Jersey City,Richmond County,647494.0,648668.0,648056.0,644457.0,642109.0,638463.0,636933.0,635034.0,637772.0,637467.0,637303.0,634377.0
61664,10217,10069,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,2064210.0,2057812.0,2053263.0,2039883.0,2025504.0,2012238.0,2009424.0,2011562.0,2007129.0,2002043.0,1994592.0,1992594.0
61621,10702,10007,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,2844028.0,2833404.0,2821428.0,2806808.0,2792601.0,2780118.0,2781811.0,2777486.0,2775061.0,2759170.0,2751592.0,2732512.0
61773,11873,10282,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,2477888.0,2463114.0,2438416.0,2412304.0,2396330.0,2382213.0,2376290.0,2361014.0,2355146.0,2338649.0,2322616.0,2300518.0
62075,12001,11363,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,964283.0,962182.0,961091.0,956881.0,954025.0,948358.0,943128.0,937752.0,932554.0,931084.0,927562.0,926177.0
61620,12012,10006,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,900325.0,894054.0,887083.0,880041.0,871865.0,866550.0,863431.0,864831.0,861343.0,853048.0,838714.0,827888.0
61618,12821,10004,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,1240677.0,1225834.0,1213227.0,1203272.0,1189623.0,1190499.0,1185101.0,1154705.0,1111125.0,1087830.0,1081462.0,1089141.0
61804,13738,10464,Zip,NY,NY,New York,New York-Newark-Jersey City,Bronx County,515063.0,519834.0,524861.0,528307.0,532024.0,534416.0,533348.0,528900.0,524641.0,526345.0,525321.0,525824.0
62116,25178,11430,Zip,NY,NY,New York,New York-Newark-Jersey City,Queens County,625519.0,627819.0,630140.0,629754.0,631187.0,631922.0,634997.0,637061.0,632052.0,627413.0,622278.0,623476.0
62053,28731,11243,Zip,NY,NY,New York,New York-Newark-Jersey City,Kings County,1503760.0,1500370.0,1498751.0,1492367.0,1490965.0,1490846.0,1495628.0,1493229.0,1490081.0,1483255.0,1478385.0,1474234.0
61634,34430,10020,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,475317.0,468567.0,462057.0,458196.0,453053.0,450954.0,451062.0,455135.0,456163.0,453642.0,450880.0,452221.0
61694,34430,10118,Zip,NY,NY,New York,New York-Newark-Jersey City,New York County,2585370.0,2545419.0,2486305.0,2440384.0,2394115.0,2368100.0,2358983.0,2369192.0,2388047.0,2396980.0,2425406.0,2456325.0
