,State,Status,Name,NameLink,Party,Twitter,TwitterLink,Instagram,InstagramLink,Facebook,FacebookLink
49,Utah,U.S. Senator,"Lee, Mike",https://www.lee.senate.gov/public/,R,@SenMikeLee,https://twitter.com/SenMikeLee?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senmikelee,https://www.instagram.com/senmikelee/?hl=en,x,https://www.facebook.com/senatormikelee
50,New Mexico,U.S. Senator,"Luján, Ben Ray",https://www.lujan.senate.gov/,D,@SenatorLujan,https://twitter.com/SenatorLujan?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,x,https://www.facebook.com/BenRayLujan/
51,Wyoming,U.S. Senator,"Lummis, Cynthia",https://www.lummis.senate.gov/,R,@SenLummis,https://twitter.com/SenLummis,@sencynthialummis,https://www.instagram.com/sencynthialummis/?hl=en,x,https://www.facebook.com/sencynthialummis/
52,West Virginia,U.S. Senator,"Manchin, Joe",https://www.manchin.senate.gov/,D,@Sen_JoeManchin,https://twitter.com/Sen_JoeManchin?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@joemanchin,https://www.instagram.com/joemanchin/?hl=en,x,https://www.facebook.com/JoeManchinIII
53,Massachusetts,U.S. Senator,"Markey, Edward",https://www.markey.senate.gov/,D,@SenMarkey,https://twitter.com/SenMarkey?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@edmarkey,https://www.instagram.com/edmarkey/?hl=en,x,https://www.facebook.com/EdJMarkey
54,Kansas,U.S. Senator,"Marshall, Roger",https://www.marshall.senate.gov/,R,@RogerMarshallMD,https://twitter.com/RogerMarshallMD?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@rogermarshallmd,https://www.instagram.com/rogermarshallmd/?hl=en,x,https://www.facebook.com/RogerMarshallMD/
55,Kentucky,U.S. Senator,"McConnell, Mitch",https://www.mcconnell.senate.gov/public/,R,@McConnellPress,https://twitter.com/McConnellPress?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@mcconnellpress,https://www.instagram.com/mcconnellpress/?hl=en,x,https://www.facebook.com/mitchmcconnell
56,New Jersey,U.S. Senator,"Menendez, Robert",https://www.menendez.senate.gov/,D,@SenatorMenendez,https://twitter.com/SenatorMenendez?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatormenendez,https://www.instagram.com/senatormenendez/?hl=en,x,https://www.facebook.com/senatormenendez/
57,Oregon,U.S. Senator,"Merkley, Jeff",https://www.merkley.senate.gov/,D,@SenJeffMerkley,https://twitter.com/SenJeffMerkley?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senjeffmerkley,https://www.instagram.com/senjeffmerkley/?hl=en,x,https://www.facebook.com/jeffmerkley
58,Kansas,U.S. Senator,"Moran, Jerry",https://www.moran.senate.gov/public/,R,@JerryMoran,https://twitter.com/JerryMoran?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,x,https://www.facebook.com/jerrymoran
59,Alaska,U.S. Senator,"Murkowski, Lisa",https://www.murkowski.senate.gov/,R,@lisamurkowski,https://twitter.com/lisamurkowski?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senlisamurkowski,https://www.instagram.com/senlisamurkowski/?hl=en,x,https://www.facebook.com/SenLisaMurkowski
60,Connecticut,U.S. Senator,"Murphy, Chris",https://www.murphy.senate.gov/,D,@ChrisMurphyCT,https://twitter.com/ChrisMurphyCT?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@chrismurphyct,https://www.instagram.com/chrismurphyct/?hl=en,x,https://www.facebook.com/ChrisMurphyCT
61,Washington,U.S. Senator,"Murray, Patty",https://www.murray.senate.gov/public/,D,@PattyMurray,https://twitter.com/PattyMurray?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senpattymurray,https://www.instagram.com/senpattymurray/?hl=en,x,https://www.facebook.com/pattymurray
62,Georgia,U.S. Senator,"Ossoff, Jon",,D,@ossoff,https://twitter.com/ossoff?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@jonossoff,https://www.instagram.com/jonossoff/,x,https://www.facebook.com/jonossoff/
63,California,U.S. Senator,"Padilla, Alex",https://www.padilla.senate.gov/,D,@SenAlexPadilla,https://twitter.com/senalexpadilla,@alexpadilla4ca,https://www.instagram.com/alexpadilla4ca/?hl=en,x,https://www.facebook.com/SenAlexPadilla/
64,Kentucky,U.S. Senator,"Paul, Rand",https://www.paul.senate.gov/,R,@RandPaul,https://twitter.com/RandPaul?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@drrandpaul,https://www.instagram.com/drrandpaul/?hl=en,x,https://www.facebook.com/SenatorRandPaul
65,Michigan,U.S. Senator,"Peters, Gary",https://www.peters.senate.gov/,D,@SenGaryPeters,https://twitter.com/SenGaryPeters?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@sengarypeters,https://www.instagram.com/sengarypeters/?hl=en,x,https://www.facebook.com/SenGaryPeters
66,Ohio,U.S. Senator,"Portman, Rob",https://www.portman.senate.gov/,R,@senrobportman,https://twitter.com/senrobportman?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senrobportman,https://www.instagram.com/senrobportman/?hl=en,x,https://www.facebook.com/robportman
67,Rhode Island,U.S. Senator,"Reed, Jack",https://www.reed.senate.gov/,D,@SenJackReed,https://twitter.com/SenJackReed,,,x,https://www.facebook.com/SenJackReed
68,Idaho,U.S. Senator,"Risch, Jim",https://www.risch.senate.gov/public/,R,@SenatorRisch,https://twitter.com/SenatorRisch,,,x,https://www.facebook.com/SenatorJimRisch/
69,Utah,U.S. Senator,"Romney, Mitt",https://www.romney.senate.gov/,R,@SenatorRomney,https://twitter.com/SenatorRomney?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@mittromney,https://www.instagram.com/mittromney/?hl=en,x,https://www.facebook.com/senatorromney/
70,Nevada,U.S. Senator,"Rosen, Jacky",https://www.rosen.senate.gov/,D,@SenJackyRosen,https://twitter.com/SenJackyRosen?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senjackyrosen,https://www.instagram.com/senjackyrosen/?hl=en,x,https://www.facebook.com/SenJackyRosen/
71,South Dakota,U.S. Senator,"Rounds, Mike",https://www.rounds.senate.gov/,R,@SenatorRounds,https://twitter.com/SenatorRounds?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,x,https://www.facebook.com/SenatorMikeRounds
72,Florida,U.S. Senator,"Rubio, Marco",https://www.rubio.senate.gov/public/,R,@marcorubio,https://twitter.com/marcorubio?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@marcorubiofla,https://www.instagram.com/marcorubiofla/?hl=en,x,https://www.facebook.com/MarcoRubio
73,Vermont,U.S. Senator,"Sanders, Bernie",https://berniesanders.com/,I,@SenSanders,https://twitter.com/SenSanders?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@berniesanders,https://www.instagram.com/berniesanders/?hl=en,x,https://www.facebook.com/senatorsanders
74,Nebraska,U.S. Senator,"Sasse, Ben",https://www.sasse.senate.gov/public/,R,@SenSasse,https://twitter.com/sensasse?lang=en,@senatorsasse,https://www.instagram.com/senatorsasse/?hl=en,x,https://www.facebook.com/SenatorSasse
75,Hawaii,U.S. Senator,"Schatz, Brian",https://www.schatz.senate.gov/,D,@SenBrianSchatz,https://twitter.com/senbrianschatz?lang=en,@senbrianschatz,https://www.instagram.com/senbrianschatz/?hl=en,x,https://www.facebook.com/BrianSchatz
76,New York,U.S. Senator,"Schumer, Chuck",https://www.schumer.senate.gov/,D,@SenSchumer,https://twitter.com/SenSchumer?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@chuckschumer,https://www.instagram.com/chuckschumer/?hl=en,x,https://www.facebook.com/senschumer/
77,Florida,U.S. Senator,"Scott, Rick",https://www.rickscott.senate.gov/,R,@ScottforFlorida,https://twitter.com/ScottforFlorida?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@scottforflorida,https://www.instagram.com/scottforflorida/?hl=en,x,https://www.facebook.com/RickScottSenOffice/
78,South Carolina,U.S. Senator,"Scott, Tim",https://www.scott.senate.gov/,R,@SenatorTimScott,https://twitter.com/SenatorTimScott?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatortimscott,https://www.instagram.com/senatortimscott/?hl=en,x,https://www.facebook.com/SenatorTimScott
79,New Hampshire,U.S. Senator,"Shaheen, Jeanne",https://www.shaheen.senate.gov/,D,@SenatorShaheen,https://twitter.com/SenatorShaheen?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatorshaheen,https://www.instagram.com/senatorshaheen/?hl=en,x,https://www.facebook.com/SenatorShaheen
80,Alabama,U.S. Senator,"Shelby, Richard",https://www.shelby.senate.gov/public/,R,@SenShelby,https://twitter.com/SenShelby?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatorshelby,https://www.instagram.com/senatorshelby/,x,https://www.facebook.com/RichardShelby
81,Arizona,U.S. Senator,"Sinema, Kyrsten",https://www.sinema.senate.gov/,D,@SenatorSinema,https://twitter.com/SenatorSinema?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatorsinema,https://www.instagram.com/senatorsinema/?hl=en,x,https://www.facebook.com/KyrstenSinema/
82,Minnesota,U.S. Senator,"Smith, Tina",https://www.smith.senate.gov/,D,@SenTinaSmith,https://twitter.com/SenTinaSmith?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@tinasmithmn,https://www.instagram.com/tinasmithmn/?hl=en,x,https://www.facebook.com/USSenTinaSmith/
83,Michigan,U.S. Senator,"Stabenow, Debbie",https://www.stabenow.senate.gov/,D,@SenStabenow,https://twitter.com/SenStabenow?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatordebbiestabenow,https://www.instagram.com/senatordebbiestabenow/?hl=en,x,https://www.facebook.com/stabenow
84,Alaska,U.S. Senator,"Sullivan, Dan",https://www.sullivan.senate.gov/,R,@SenDanSullivan,https://twitter.com/SenDanSullivan?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@sen_dansullivan,https://www.instagram.com/sen_dansullivan/?hl=en,x,https://www.facebook.com/SenDanSullivan
85,Montana,U.S. Senator,"Tester, Jon",https://www.tester.senate.gov/,D,@SenatorTester,https://twitter.com/SenatorTester?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatorjontester,https://www.instagram.com/senatorjontester/?hl=en,x,https://www.facebook.com/senatortester
86,South Dakota,U.S. Senator,"Thune, John",https://www.thune.senate.gov/public/,R,@SenJohnThune,https://twitter.com/SenJohnThune?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senjohnthune,https://www.instagram.com/senjohnthune/?hl=en,x,https://www.facebook.com/johnthune
87,North Carolina,U.S. Senator,"Tillis, Thom",https://www.tillis.senate.gov/,R,@SenThomTillis,https://twitter.com/SenThomTillis?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senthomtillis,https://www.instagram.com/senthomtillis/?hl=en,x,https://www.facebook.com/SenatorThomTillis
88,Pennsylvania,U.S. Senator,"Toomey, Patrick",https://www.toomey.senate.gov/,R,@SenToomey,https://twitter.com/SenToomey?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senpattoomey,https://www.instagram.com/senpattoomey/?hl=en,x,https://www.facebook.com/senatortoomey
89,Alabama,U.S. Senator,"Tuberville, Tommy",https://www.tuberville.senate.gov/,R,@Ttuberville,https://twitter.com/ttuberville?lang=en,@sentuberville,https://www.instagram.com/sentuberville/,x,https://www.facebook.com/TommyForSenate/
90,Maryland,U.S. Senator,"Van Hollen, Chris",https://www.vanhollen.senate.gov/,D,@ChrisVanHollen,https://twitter.com/ChrisVanHollen?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@chrisvanhollen,https://www.instagram.com/chrisvanhollen/?hl=en,x,https://www.facebook.com/ChrisVanHollen
91,Virginia,U.S. Senator,"Warner, Mark",https://www.warner.senate.gov/public/,D,@MarkWarner,https://twitter.com/MarkWarner?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatorwarner,https://www.instagram.com/senatorwarner/?hl=en,x,https://www.facebook.com/MarkRWarner
92,Georgia,U.S. Senator," Warnock, Raphael",https://warnockforgeorgia.com/,D,@ReverendWarnock,https://twitter.com/ReverendWarnock?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@raphaelwarnock,https://www.instagram.com/raphaelwarnock/,x,https://www.facebook.com/reverendwarnock/
93,Massachusetts,U.S. Senator,"Warren, Elizabeth",https://www.warren.senate.gov/,D,@SenWarren,https://twitter.com/SenWarren?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@elizabethwarren,https://www.instagram.com/elizabethwarren/?hl=en,x,https://www.facebook.com/senatorelizabethwarren
94,Rhode Island,U.S. Senator,"Whitehouse, Sheldon",https://www.whitehouse.senate.gov/,D,@SenWhitehouse,https://twitter.com/SenWhitehouse?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senwhitehouse,https://www.instagram.com/senwhitehouse/?hl=en,x,https://www.facebook.com/SenatorWhitehouse
95,Mississippi,U.S. Senator,"Wicker, Roger",https://www.wicker.senate.gov/public/,R,@SenatorWicker,https://twitter.com/SenatorWicker?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@senatorwicker,https://www.instagram.com/senatorwicker/?hl=en,x,https://www.facebook.com/wicker
96,Oregon,U.S. Senator,"Wyden, Ron",https://www.wyden.senate.gov/,D,@RonWyden,https://twitter.com/RonWyden?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@ronwyden,https://www.instagram.com/ronwyden/?hl=en,x,https://www.facebook.com/wyden
97,Indiana,U.S. Senator,"Young, Todd",https://www.young.senate.gov/,R,@SenToddYoung,https://twitter.com/SenToddYoung?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,@sentoddyoung,https://www.instagram.com/sentoddyoung/?hl=en,x,https://www.facebook.com/RepToddYoung
98,Nevada,U.S. Senator,"Cortez Masto, Catherine",https://www.cortezmasto.senate.gov,D,@SenCortezMasto,https://twitter.com/sencortezmasto,@sencortezmasto,https://www.instagram.com/sencortezmasto/,x,https://www.facebook.com/SenatorCortezMasto/
99,Illinois,U.S. Senator,"Duckworth, Tammy",https://www.duckworth.senate.gov/,D,@SenDuckworth,https://twitter.com/SenDuckworth,@senduckworth,https://www.instagram.com/SenDuckworth/,x,https://www.facebook.com/SenDuckworth
